Title,Availability,Location,CT Gender ID,First Name,Last Name,Credentials,Ages,Specialties/Preferences,DO NOT Refer,Other Considerations,Link to Website
CT2,Closed to Referrals,Mokena,Female,Marcia,Ooms,LCSW,Young Adults (18-25);#Middle Age (26-64);#Seniors 65+,Adoption;#Anxiety;#ADHD;#ASD/Intellectual Disorders;#Bipolar;#Chronic Illness/Pain;#Depression;#Death & Dying;#Dementia/Neurocognitive;#Grief & Loss;#Infertility;#Parenting;#Perinatal;#PTSD/Trauma;#Relationship Issues;#Spirituality;#Women's Issues,Aggression/Impulse Control;#Behavioral Issues;#Domestic Violence/Abuse;#Eating Disorder;#LGBTQ+;#Psychosis;#Racial/Ethnic Concerns;#Sexual Dysfunction/Addiction;#Sleep Issues;#Substance Use,"CBT, DBT, Narrative Therapy; Will accept victims of Domestic Violence",https://www.eehealth.org/find-a-doctor/o/ooms-marcia/
CT1 - Limited Insurance,STEP DOWNS ONLY,Mokena,Female,Kathryn,Ordiway,LSW,Teens (13-17);#Young Adults (18-25);#Middle Age (26-64),Adoption;#Anxiety;#ADHD;#Chronic Illness/Pain;#Depression;#Eating Disorder;#LGBTQ+;#Relationship Issues,Perinatal;#Refusal;#Sexual Dysfunction/Addiction;#Substance Use,"ACT, DBT, Mindfulness",https://www.eehealth.org/find-a-doctor/o/ordiway-kathy/
CT1 - Limited Insurance,Accepting Referrals,Mokena,Female,Jennifer,Randle,LPC,Teens (13-17);#Young Adults (18-25);#Middle Age (26-64),Aggression/Impulse Control;#Anxiety;#ADHD;#Behavioral Issues;#Depression;#Death & Dying;#Grief & Loss;#LGBTQ+;#OCD;#Parenting;#Perinatal;#PTSD/Trauma;#Racial/Ethnic Concerns;#Relationship Issues;#Refusal,ASD/Intellectual Disorders;#Dementia/Neurocognitive;#Eating Disorder;#Personality Disorders;#Psychosis;#Sexual Dysfunction/Addiction;#Sleep Issues;#Substance Use;#Other Addictions,"CBT, DBT, Mindfulness, Parent-Child Interaction Therapy",https://www.eehealth.org/find-a-doctor/r/randle-jennifer/
CT2,Closed to Referrals,Mokena,Female,Leah,Stewart,"LCPC, CADC",Teens (13-17);#Young Adults (18-25);#Middle Age (26-64),Adoption;#Aggression/Impulse Control;#Anxiety;#ADHD;#Behavioral Issues;#Bipolar;#Chronic Illness/Pain;#Depression;#Death & Dying;#Grief & Loss;#Infertility;#Parenting;#Perinatal;#Personality Disorders;#PTSD/Trauma;#Relationship Issues;#Refusal;#Substance Use;#Other Addictions,Dementia/Neurocognitive;#Sleep Issues,"CBT, DBT, EMDR, Motivational Interviewing",https://www.eehealth.org/find-a-doctor/s/stewart-leah/
CT2,STEP DOWNS ONLY,Mokena,Male,Connor,Strawn,LCPC,Young Adults (18-25);#Middle Age (26-64);#Seniors 65+,Anxiety;#ADHD;#ASD/Intellectual Disorders;#Behavioral Issues;#Bipolar;#Depression;#LGBTQ+;#Psychosis;#PTSD/Trauma;#Racial/Ethnic Concerns;#Relationship Issues,Aggression/Impulse Control;#Chronic Illness/Pain;#Death & Dying;#Dementia/Neurocognitive;#Domestic Violence/Abuse;#Eating Disorder;#Perinatal;#Personality Disorders;#Sexual Dysfunction/Addiction;#Sleep Issues;#Substance Use;#Other Addictions,"ACT, CBT, DBT",https://www.eehealth.org/find-a-doctor/s/strawn-connor/
CT2,Closed to Referrals,Plainfield,Male,Donell,Bluford,LCSW,Young Adults (18-25);#Middle Age (26-64),Adoption;#Aggression/Impulse Control;#Anxiety;#ADHD;#ASD/Intellectual Disorders;#Behavioral Issues;#Bipolar;#Depression;#Grief & Loss;#OCD;#Personality Disorders;#Psychosis;#PTSD/Trauma;#Relationship Issues;#Spirituality;#Substance Use,Chronic Illness/Pain;#Death & Dying;#Perinatal,"ACT, CBT, DBT",https://www.eehealth.org/find-a-doctor/b/bluford-donell/
CT2,Closed to Referrals,Plainfield,Female,Robin,Contreras,LCSW,Children (5-9);#Tweens (10-12);#Teens (13-17);#Young Adults (18-25),Adoption;#Aggression/Impulse Control;#Anxiety;#ADHD;#ASD/Intellectual Disorders;#Behavioral Issues;#Bipolar;#Depression;#Eating Disorder;#Grief & Loss;#LGBTQ+;#OCD;#Parenting;#Personality Disorders;#Psychosis;#PTSD/Trauma;#Relationship Issues;#Substance Use,Chronic Illness/Pain;#Death & Dying;#Infertility;#Perinatal;#Sexual Dysfunction/Addiction;#Sleep Issues;#Other Addictions,"ACT, CBT, DBT, Expressive Arts, Narrative Therapy, Solution-Focused Brief Therapy",https://www.eehealth.org/find-a-doctor/c/contreras-robin/
CT1 - Limited Insurance,Closed to Referrals,Plainfield,Female,Sara,DeNova,LSW,Young Adults (18-25);#Middle Age (26-64),Aggression/Impulse Control;#Anxiety;#ADHD;#Behavioral Issues;#Bipolar;#Depression;#LGBTQ+;#Perinatal;#Personality Disorders;#PTSD/Trauma;#Racial/Ethnic Concerns;#Relationship Issues;#Spirituality,ASD/Intellectual Disorders;#Chronic Illness/Pain;#Death & Dying;#Eating Disorder;#Sleep Issues;#Substance Use,"CBT, DBT, Mindfulness, Motivational Interviewing, Solution-Focused Brief Therapy",https://www.eehealth.org/find-a-doctor/d/denova-sara/
CT2,Closed to Referrals,Plainfield,Female,Melissa,Hedlund-Nelson,"PhD, LCPC, ATR-BC, CADC, Certified EMDR Therapist, SEP",Teens (13-17);#Young Adults (18-25);#Middle Age (26-64),Adoption;#Aggression/Impulse Control;#Anxiety;#ADHD;#ASD/Intellectual Disorders;#Behavioral Issues;#Bipolar;#Chronic Illness/Pain;#Depression;#Death & Dying;#Dementia/Neurocognitive;#Domestic Violence/Abuse;#Eating Disorder;#Gender Identity;#Grief & Loss;#Infertility;#LGBTQ+;#OCD;#Panic;#Parenting;#Perinatal;#Personality Disorders;#Psychosis;#PTSD/Trauma;#Racial/Ethnic Concerns;#Relationship Issues;#Refusal;#Sexual Dysfunction/Addiction;#Sleep Issues;#Spirituality;#Substance Use;#Other Addictions,,"Art and Expressive Therapies, EMDR, Somatic Experiencing",https://www.eehealth.org/find-a-doctor/h/hedlund-nelson-melissa/
CT2,Closed to Referrals,Plainfield,Female,Nicole,Knepper,LCPC,Young Adults (18-25);#Middle Age (26-64),Aggression/Impulse Control;#Anxiety;#ADHD;#ASD/Intellectual Disorders;#Behavioral Issues;#Bipolar;#Caregiver Support;#Chronic Illness/Pain;#Couples Counseling;#Depression;#Death & Dying;#Dementia/Neurocognitive;#Eating Disorder;#Family Therapy;#Gender Identity;#Grief & Loss;#LGBTQ+;#OCD;#Parenting;#Personality Disorders;#PTSD/Trauma;#Racial/Ethnic Concerns;#Relationship Issues;#Sexual Dysfunction/Addiction;#Spirituality;#Substance Use,Perinatal,"ACT, DBT, Gottman Method, Mindfulness, Solution-Focused Brief Therapy",https://www.eehealth.org/find-a-doctor/k/knepper-nicole/
CT2,Closed to Referrals,Plainfield,Female,Amy,Medlin,LCPC,Teens (13-17);#Young Adults (18-25);#Middle Age (26-64);#Seniors 65+,Adoption;#Aggression/Impulse Control;#Anxiety;#Bipolar;#Chronic Illness/Pain;#Depression;#Death & Dying;#Domestic Violence/Abuse;#Gender Identity;#Grief & Loss;#LGBTQ+;#OCD;#Parenting;#Personality Disorders;#PTSD/Trauma;#Racial/Ethnic Concerns;#Refusal;#Sleep Issues;#Spirituality,Behavioral Issues;#Dementia/Neurocognitive;#Eating Disorder;#Perinatal;#Substance Use;#Other Addictions,"ACT, CBT, DBT, CPT, Exposure Response Prevention, Mindfulness, Motivational Interviewing, Narrative Therapy",https://www.eehealth.org/find-a-doctor/m/medlin-amy/
CT2,Closed to Referrals,Plainfield,Female,Tammy,Tunac,"LCPC, CADC",Teens (13-17);#Young Adults (18-25);#Middle Age (26-64);#Seniors 65+,Adoption;#Aggression/Impulse Control;#Anxiety;#Behavioral Issues;#Bipolar;#Depression;#Death & Dying;#Domestic Violence/Abuse;#Eating Disorder;#Grief & Loss;#OCD;#Parenting;#Personality Disorders;#PTSD/Trauma;#Racial/Ethnic Concerns;#Relationship Issues;#Sexual Dysfunction/Addiction;#Sleep Issues;#Substance Use;#Other Addictions,ASD/Intellectual Disorders;#Perinatal;#Psychosis;#Refusal,"CBT, DBT, Motivational INterviewing",https://www.eehealth.org/find-a-doctor/t/tammy-tunac/
CT2,Closed to Referrals,St. Charles,Female,Saher,Imtiaz,LCSW,Young Adults (18-25);#Middle Age (26-64);#Seniors 65+,Aggression/Impulse Control;#Anxiety;#ADHD;#Bipolar;#Chronic Illness/Pain;#Depression;#Dementia/Neurocognitive;#Domestic Violence/Abuse;#Grief & Loss;#Infertility;#OCD;#Parenting;#Perinatal;#Personality Disorders;#Psychosis;#PTSD/Trauma;#Racial/Ethnic Concerns;#Relationship Issues;#Sexual Dysfunction/Addiction;#Sleep Issues;#Spirituality;#Substance Use;#Other Addictions,ASD/Intellectual Disorders,"Multilingual (English, Urdu, Hindi); DBT, DBT, Mindfulness, Motivational Interviewing, Solution-Focused Brief Therapy",https://www.eehealth.org/find-a-doctor/i/imtiaz-saher/
CT2,Closed to Referrals,St. Charles,Female,Samantha,Miemczewski,LCPC,Young Adults (18-25);#Middle Age (26-64);#Seniors 65+,Aggression/Impulse Control;#Anxiety;#ADHD;#ASD/Intellectual Disorders;#Behavioral Issues;#Bipolar;#Chronic Illness/Pain;#Depression;#Gender Identity;#LGBTQ+;#OCD;#Parenting;#Personality Disorders;#Psychosis;#PTSD/Trauma;#Racial/Ethnic Concerns;#Relationship Issues,Dementia/Neurocognitive;#Perinatal,"Will see adolescents in-person only. ACT, CBT, DBT, Motivational Interviewing, Play Therapy, Sandplay",https://www.eehealth.org/find-a-doctor/m/miemczewski-samantha/
CT2,Closed to Referrals,Naperville,Female,Sarah,Mulligan,"LCPC, QIDP",Tweens (10-12);#Teens (13-17);#Young Adults (18-25);#Middle Age (26-64),Aggression/Impulse Control;#Anxiety;#ADHD;#ASD/Intellectual Disorders;#Behavioral Issues;#Bipolar;#Chronic Illness/Pain;#Couples Counseling;#Depression;#Death & Dying;#Domestic Violence/Abuse;#Eating Disorder;#Family Therapy;#Gender Identity;#Grief & Loss;#LGBTQ+;#OCD;#Personality Disorders;#Psychosis;#PTSD/Trauma;#Racial/Ethnic Concerns;#Relationship Issues;#Refusal;#Sexual Dysfunction/Addiction;#Sleep Issues;#Substance Use;#Other Addictions,Infertility;#Perinatal,"Primary Specialty = Eating Disorders; Also sees Polyamory, Alternative Relationship Structures. CBT-E, DBT, Gottman Method, Exposure Response Prevention, Motivational Interviewing, Play Therapy",https://www.eehealth.org/find-a-doctor/d/denman-sarah/
CT2,Closed to Referrals,Woodridge,Female,Melanie,Heap,"LCSW, PMH-C",Young Adults (18-25);#Middle Age (26-64),Adoption;#Anxiety;#Depression;#Death & Dying;#Domestic Violence/Abuse;#Gender Identity;#Grief & Loss;#Infertility;#LGBTQ+;#Parenting;#Perinatal;#Personality Disorders;#Racial/Ethnic Concerns;#Relationship Issues;#Spirituality;#Women's Issues,Aggression/Impulse Control;#ASD/Intellectual Disorders;#Behavioral Issues;#Chronic Illness/Pain;#Couples Counseling;#Dementia/Neurocognitive;#Eating Disorder;#Psychosis;#Sexual Dysfunction/Addiction,"Primary Speciality = Perinatal Mental Health; Mindfulness, Motivational Interviewing, Solution-Focused Brief Therapy",https://www.eehealth.org/find-a-doctor/h/heap-melanie/
CT2,Closed to Referrals,Woodridge,Male,Dylan,Panuska,"PsyD, CADC",Young Adults (18-25);#Middle Age (26-64);#Seniors 65+,Aggression/Impulse Control;#Anxiety;#ADHD;#Bipolar;#Chronic Illness/Pain;#Depression;#Death & Dying;#Dementia/Neurocognitive;#Eating Disorder;#Gender Identity;#Grief & Loss;#LGBTQ+;#OCD;#Panic;#Parenting;#Personality Disorders;#Psychosis;#PTSD/Trauma;#Sexual Dysfunction/Addiction;#Sleep Issues;#Substance Use;#Other Addictions,ASD/Intellectual Disorders;#Behavioral Issues;#Infertility;#Perinatal,"ACT, Behavior Therapy, DBT, Mindfulness, Motivational Interviewing, Narrative Therapy, Solution-Focused Brief Therapy",https://www.eehealth.org/find-a-doctor/p/panuska-dylan/
CT2,Closed to Referrals,Woodridge,Female,Tara,Reimer,"LCSW, CAGCS",Young Adults (18-25);#Middle Age (26-64);#Seniors 65+,Anxiety;#Bipolar;#Caregiver Support;#Chronic Illness/Pain;#Depression;#Death & Dying;#Dementia/Neurocognitive;#Domestic Violence/Abuse;#Grief & Loss;#LGBTQ+;#OCD;#Panic;#Personality Disorders;#Psychosis;#PTSD/Trauma;#Racial/Ethnic Concerns;#Relationship Issues,Aggression/Impulse Control;#ASD/Intellectual Disorders;#Behavioral Issues;#Eating Disorder;#Infertility;#Perinatal;#Sexual Dysfunction/Addiction;#Substance Use;#Other Addictions,"Primary Specialties = Gerontology, Grief/Loss & Forensics. ACT, CPT, DBT, Mindfulness, Narrative Therapy, Solution-Focused Brief Therapy, Structural Family Therapy",https://www.eehealth.org/find-a-doctor/r/reimer-tara/
CT2,Closed to Referrals,Woodridge,Female,Radostina,Yakimova-Marfoe,LCPC,Young Adults (18-25);#Middle Age (26-64);#Seniors 65+,Adoption;#Anxiety;#Bipolar;#Chronic Illness/Pain;#Depression;#Death & Dying;#Grief & Loss;#LGBTQ+;#OCD;#Panic;#Parenting;#Psychosis;#PTSD/Trauma;#Relationship Issues;#Substance Use;#Other Addictions,Aggression/Impulse Control;#ASD/Intellectual Disorders;#Behavioral Issues;#Dementia/Neurocognitive;#Eating Disorder;#Infertility;#Perinatal;#Sexual Dysfunction/Addiction;#Sleep Issues,"Bilingual (English/Bulgarian). ACT, Art Therapy, DBT, EMDR, Motivational Interviewing, Structural Family Therapy",https://www.eehealth.org/find-a-doctor/y/yakimova-marfoe-ina/
CT2,Closed to Referrals,Woodridge,Female,Laima,Zavistauskas,LCPC,Young Adults (18-25);#Middle Age (26-64),Anxiety;#ADHD;#Bipolar;#Depression;#Death & Dying;#Grief & Loss;#OCD;#Panic;#Parenting;#Personality Disorders;#PTSD/Trauma;#Racial/Ethnic Concerns;#Relationship Issues,Aggression/Impulse Control;#ASD/Intellectual Disorders;#Behavioral Issues;#Chronic Illness/Pain;#Dementia/Neurocognitive;#Infertility;#Perinatal;#Psychosis;#Sexual Dysfunction/Addiction;#Sleep Issues,"Bilingual (English/Lithuanian). ACT, DBT, Narrative Therapy, Solution-Focused Brief Therapy",https://www.eehealth.org/find-a-doctor/z/zavistauskas-laima/
CT2,Closed to Referrals,Woodridge,Female,Lauren,Campbell,"LCSW, PMH-C",Young Adults (18-25);#Middle Age (26-64),Aggression/Impulse Control;#Anxiety;#ADHD;#Bipolar;#Couples Counseling;#Depression;#Domestic Violence/Abuse;#Gender Identity;#LGBTQ+;#Parenting;#Perinatal;#Personality Disorders;#PTSD/Trauma;#Racial/Ethnic Concerns;#Relationship Issues;#Women's Issues,Aggression/Impulse Control;#ASD/Intellectual Disorders;#Behavioral Issues;#Chronic Illness/Pain;#Death & Dying;#Dementia/Neurocognitive;#Refusal;#Sexual Dysfunction/Addiction;#Sleep Issues;#Other Addictions,"Primary Specialties = Women's Issues & Perinatal Concerns. ACT CBT, DBT, Mindfulness, Gottman Method",https://www.eehealth.org/find-a-doctor/c/campbell-lauren/
CT1 - Limited Insurance,Closed to Referrals,Woodridge,Female,Paw,Say-Ku,LPC,Tweens (10-12);#Teens (13-17);#Young Adults (18-25);#Middle Age (26-64),Aggression/Impulse Control;#Anxiety;#ADHD;#Behavioral Issues;#Couples Counseling;#Depression;#Gender Identity;#Grief & Loss;#LGBTQ+;#Panic;#Parenting;#PTSD/Trauma;#Racial/Ethnic Concerns;#Relationship Issues;#Refusal;#Sexual Dysfunction/Addiction;#Spirituality;#Substance Use;#Other Addictions,Dementia/Neurocognitive;#Infertility;#Perinatal;#Personality Disorders;#Psychosis;#Sleep Issues,"Couples Counseling, Bilingual (English/Karen language). CBT, CBT, Motivational Interviewing, Solution-Focused Brief Therapy",https://www.eehealth.org/find-a-doctor/k/ku-paw-say/
CT2,Closed to Referrals,Naperville,Female,Lindsey,Harrington,PsyD,Teens (13-17);#Young Adults (18-25);#Middle Age (26-64);#Seniors 65+,Anxiety;#Military Veterans/First Responders;#OCD;#Panic;#Parenting;#Perinatal;#PTSD/Trauma;#Relationship Issues;#Women's Issues,Aggression/Impulse Control;#Behavioral Issues;#Substance Use;#Other Addictions,"ACT, DBT, Exposure Response Prevention",https://www.eehealth.org/find-a-doctor/h/harrington-lindsey/
CT2,Closed to Referrals,NCH MG (Arlington Heights),Female,Katherine,Fearon,LCSW,Young Adults (18-25);#Middle Age (26-64);#Seniors 65+,Aggression/Impulse Control;#Anxiety;#Behavioral Issues;#Bipolar;#Depression;#Gender Identity;#Grief & Loss;#LGBTQ+;#Personality Disorders;#Psychosis;#PTSD/Trauma;#Racial/Ethnic Concerns;#Relationship Issues;#Substance Use;#Other Addictions,ASD/Intellectual Disorders,"ACT, CBT, DBT, CPT, Motivational Interviewing, SFBT, Art Therapy, Somatic Experiencing",
CT2,Closed to Referrals,Naperville,Female,Alison,Dixon,"LCSW, CADC",Young Adults (18-25);#Middle Age (26-64),Substance Use;#Other Addictions,"OARSC Counselor. Please refer patients who's primary/presenting issue for counseling is to work on addiction issues.""",
CT2,Closed to Referrals,Naperville,Female,Stephanie,Snow,,Young Adults (18-25);#Middle Age (26-64);#Seniors 65+,Substance Use;#Other Addictions,"OARSC Counselor. Please refer patients who's primary/presenting issue for counseling is to work on addiction issues.""",
CT2,Closed to Referrals,NCH MG (Arlington Heights),Female,Amanda,Schwellenbach,"LCPC, ATR",Young Adults (18-25);#Middle Age (26-64);#Seniors 65+,Adoption;#Anxiety;#ADHD;#Bipolar;#Caregiver Support;#Depression;#Death & Dying;#Gender Identity;#Infertility;#LGBTQ+;#Military Veterans/First Responders;#Parenting;#Perinatal;#PTSD/Trauma;#Relationship Issues;#Women's Issues,Aggression/Impulse Control;#ASD/Intellectual Disorders,"I have extensive experience in working with new parents, individuals experiencing infertility, students, individuals in transition, and anxiety. Utilizes Art Therapy, Motivational Interviewing.",
CT2,Accepting Referrals,NCH MG (Arlington Heights),Female,Stephanie,Stanislawcyzk,LCSW,Teens (13-17);#Young Adults (18-25);#Middle Age (26-64);#Seniors 65+,Aggression/Impulse Control;#Anxiety;#ADHD;#ASD/Intellectual Disorders;#Behavioral Issues;#Bipolar;#Caregiver Support;#Depression;#Death & Dying;#Dementia/Neurocognitive;#Domestic Violence/Abuse;#Family Therapy;#Grief & Loss;#Panic;#Parenting;#Perinatal;#Personality Disorders;#PTSD/Trauma;#Relationship Issues;#Sleep Issues;#Spirituality;#Substance Use;#Women's Issues,Couples Counseling;#Eating Disorder;#Men's Issues;#Sexual Dysfunction/Addiction,"Certified training in Anxiety and ADHD. Experience working in schools. Utilizes biofeedback, CBT, DBT, Exposure, Family Therapy, IFS, Mindfulness, Motivational Interviewing, Solution-Focused Brief Therapy",
CT2,Accepting Referrals,NCH MG (Arlington Heights),Female,Shama,Joshi,LCSW,Teens (13-17);#Young Adults (18-25);#Middle Age (26-64),Adoption;#Aggression/Impulse Control;#Anxiety;#ADHD;#ASD/Intellectual Disorders;#Behavioral Issues;#Bipolar;#Caregiver Support;#Chronic Illness/Pain;#Couples Counseling;#Depression;#Death & Dying;#Domestic Violence/Abuse;#Family Therapy;#Grief & Loss;#Infertility;#Men's Issues;#Panic;#Parenting;#Perinatal;#Psychosis;#PTSD/Trauma;#Racial/Ethnic Concerns;#Relationship Issues;#Refusal;#Sleep Issues;#Spirituality;#Women's Issues,Dementia/Neurocognitive;#Eating Disorder;#Gender Identity;#LGBTQ+;#Personality Disorders;#Sexual Dysfunction/Addiction;#Substance Use;#Other Addictions,Bilingual: English/Gujarati. Utilizes CBT and DBT approaches,
CT2,Accepting Referrals,Addison,Male,Pagel,Palmer,"LMFT, CADC",Children (5-9);#Tweens (10-12);#Teens (13-17);#Young Adults (18-25);#Middle Age (26-64),Anxiety;#ADHD;#Behavioral Issues;#Bipolar;#Couples Counseling;#Depression;#Death & Dying;#Family Therapy;#Gender Identity;#Grief & Loss;#LGBTQ+;#Men's Issues;#Military Veterans/First Responders;#Panic;#Personality Disorders;#PTSD/Trauma;#Racial/Ethnic Concerns;#Relationship Issues;#Sleep Issues;#Substance Use,Infertility;#Sexual Dysfunction/Addiction;#Spirituality,Couples/Marriage only in-person. Utilizes Play Therapy and Bowenian Family Therapy approaches.,
